SubClass,Type,Grade,Name,BackgroundName,FixedOption,FixedOptionMinValue,FixedOptionMaxValue,FixedOptionFinalValue,FixedOptionValueUnit,FixedOptionWeightValue,HoldOption,HoldOptionValue,SaleResourceType1,SaleResourceCount1
Archer,Weapon,Normal,ArcherNormalWeapon,Normal,"PhysicalPowerPercent, MagicPowerPercent, AttackSpeed","10, 10, 1","50, 50, 2","500, 500, 10","10, 10, 0.1","1, 10",,,Dia,"100, 200"
Archer,Clothes,Normal,ArcherNormalClothes,Normal,"PhysicalDamageReduction, HP, PhysicalPowerDefense","10, 200, 50","50, 1100, 500","2500, 10000, 5000","10, 10, 10","1, 10",,,Dia,"50, 100"
Archer,Gloves,Normal,ArcherNormalGloves,Normal,"AttackSpeedPercent, HP, PhysicalPowerDefense","10, 200, 50","50, 1100, 500","2500, 10000, 5000","10, 10, 10","1, 10",,,Dia,"100, 200"
Archer,Shoes,Normal,ArcherNormalShoes,Normal,"MoveSpeedPercent, HP, PhysicalPowerDefense","10, 200, 50","50, 1100, 500","2500, 10000, 5000","10, 10, 10","1, 10",,,Dia,"50, 100"
Archer,LeftBracelet,Normal,ArcherNormalLeftBracelet,Normal,"CriChance, PhysicalPower, MagicPower","10, 200, 50","50, 1100, 500","2500, 10000, 5000","10, 10, 10","1, 10",,,Dia,"100, 200"
Archer,RightBracelet,Normal,ArcherNormalRightBracelet,Normal,"CriDamage, PhysicalPower, MagicPower","10, 200, 50","50, 1100, 500","2500, 10000, 5000","10, 10, 10","1, 10",,,Dia,"50, 100"
Archer,LeftRing,Normal,ArcherNormalLeftRing,Normal,"CriChance, PhysicalPower, MagicPower","10, 200, 50","50, 1100, 500","2500, 10000, 5000","10, 10, 10","1, 10",,,Dia,"100, 200"
Archer,RightRing,Normal,ArcherNormalRightRing,Normal,"CriDamage, PhysicalPower, MagicPower","10, 200, 50","50, 1100, 500","2500, 10000, 5000","10, 10, 10","1, 10",,,Dia,"50, 100"
Archer,Weapon,Superior,ArcherSuperiorWeapon,Superior,"PhysicalPowerPercent, MagicPowerPercent, AttackSpeed","10, 10, 1","50, 50, 2","2500, 2500, 10","10, 10, 0.1","1, 10",,,Gold,"100, 200"
Archer,Clothes,Superior,ArcherSuperiorClothes,Superior,"PhysicalDamageReduction, HP, PhysicalPowerDefense","10, 200, 50","50, 1100, 500","2500, 10000, 5000","10, 10, 10","1, 10",,,Dia,"50, 100"
Archer,Gloves,Superior,ArcherSuperiorGloves,Superior,"AttackSpeedPercent, HP, PhysicalPowerDefense","10, 200, 50","50, 1100, 500","2500, 10000, 5000","10, 10, 10","1, 10",,,Gold,"100, 200"
Archer,Shoes,Superior,ArcherSuperiorShoes,Superior,"MoveSpeedPercent, HP, PhysicalPowerDefense","10, 200, 50","50, 1100, 500","2500, 10000, 5000","10, 10, 10","1, 10",,,Dia,"50, 100"
Archer,LeftBracelet,Superior,ArcherSuperiorLeftBracelet,Superior,"CriChance, PhysicalPower, MagicPower","10, 200, 50","50, 1100, 500","2500, 10000, 5000","10, 10, 10","1, 10",,,Gold,"100, 200"
Archer,RightBracelet,Superior,ArcherSuperiorRightBracelet,Superior,"CriDamage, PhysicalPower, MagicPower","10, 200, 50","50, 1100, 500","2500, 10000, 5000","10, 10, 10","1, 10",,,Dia,"50, 100"
Archer,LeftRing,Superior,ArcherSuperiorLeftRing,Superior,"CriChance, PhysicalPower, MagicPower","10, 200, 50","50, 1100, 500","2500, 10000, 5000","10, 10, 10","1, 10",,,Gold,"100, 200"
Archer,RightRing,Superior,ArcherSuperiorRightRing,Superior,"CriDamage, PhysicalPower, MagicPower","10, 200, 50","50, 1100, 500","2500, 10000, 5000","10, 10, 10","1, 10",,,Dia,"50, 100"
