Key,MaxValue,DisplayUnit,DisplayDigitCount,DisplayMultiplier,KR,EN,데이터 형식
AttackSpeed,20,(s),0.00,,기본공격 속도,Basic attack speed,float
AttackSpeedPercent,-1,%,0.0,,기본공격 속도 증가,Increased basic attack speed,float
MoveSpeed,-1,,0,100,이동속도,moving speed,float
MoveSpeedPercent,-1,%,0.0,,이동속도 증가,Increased movement speed,float
GroupMoveSpeed,-1,,0,100,대형 이동속도,Large movement speed,float
GroupMoveSpeedPercent,-1,%,0.0,,대형 이동속도 증가,Large movement speed increased,float
AttackRange,-1,,0,100,기본공격 사정거리,Basic attack range,float
PhysicalPower,-1,,0,,물리공격,physical attack,float
PhysicalPowerPercent,-1,%,0.0,,물리공격 증가,Increased physical attack,float
MagicPower,-1,,0,,마법공격,magic attack,float
MagicPowerPercent,-1,%,0.0,,마법공격 증가,Increased magic attack,float
PhysicalTrueDamage,-1,,0,,물리관통공격,Physical piercing attack,float
PhysicalTrueDamagePercent,-1,%,0.0,,물리관통공격 증가,Increased physical piercing attack,float
MagicTrueDamage,-1,,0,,마법관통공격,Magic piercing attack,float
MagicTrueDamagePercent,-1,%,0.0,,마법관통공격 증가,Increased magic piercing attack,float
CriChance,50,%,0.00,,치명확률,Fatal probability,float
CriDamage,-1,%,0.0,,치명피해,fatal damage,float
CoupChance,50,%,0.00,,일격확률,Strike probability,float
CoupDamage,-1,%,0.0,,일격피해,One hit damage,float
PhysicalPowerDefense,-1,,0,,물리공격 방어,Physical attack defense,float
PhysicalPowerDefensePercent,-1,%,0.0,,물리공격 방어 증가,Increased physical attack defense,float
MagicPowerDefense,-1,,0,,마법공격 방어,Magic attack defense,float
MagicPowerDefensePercent,-1,%,0.0,,마법공격 방어 증가,Increased magic attack defense,float
PhysicalDamageReduction,-1,%,0.0,,물리피해 감소,Physical damage reduction,float
MagicDamageReduction,-1,%,0.0,,마법피해  감소,Magic damage reduction,float
CCResist,100,%,0.0,,상태이상회복률,Abnormal status recovery rate,float
DodgeChance,50,%,0.0,,회피율,Evasion rate,float
