Key,KR,EN
Archer,궁수,Archer
Attainment,달성,attainment
Attribute1,속성1,Attribute 1
Attribute2,속성2,Attribute 2
Attribute3,속성3,Attribute 3
BattlePower,전투력,BattlePower
Button_Agree,동의합니다,I agree
Button_AllRecive,전체받기,Get all
Button_AppleFed,Apple로 전환,Switch to Apple
Button_Cafe,공식카페,Official cafe
Button_Check,확인,check
Button_Community,소통,communication
Button_Content,내용,detail
Button_Credit,만든이,Created by
Button_English,English,English
Button_Equip,장착,Equip
Button_Exit,종료하기,Quit
Button_Exit_No,돌아가기,Go back
Button_Exit_Yes,종료하기,Quit
Button_GoogleFed,Google로 전환,Switch to Google
Button_Grade,평점강화,Strengthen your rating
Button_Kakao,오픈카톡,Open KakaoTalk
Button_Korea,한국어,korean
Button_LanguageSetting,Language,Language
Button_Logout,로그아웃,log out
Button_Optimization,최적화,Optimization
Button_Recive,받기,receive
Button_Report,문의,inquiry
Button_Retry,재시도,retry
Button_Share,공유하기,Share
Button_Shop_9900_0_9900,"9,900 원",
Button_Shop_9900_20_7500,"<s> 9,900 원 </s>\n<color=#{0}>7,500 원",
Button_Upgrade,강화,Upgrade
Button_Withdrawal,탈퇴하기,Unsubscribe
Buuton_Buy,구매,purchase
Button_Close,닫기,Close
Button_LevelLimit,레벨제한\n{0}레벨,Level limit\n{0}level
ChangeHightOptions,기존보다 상위 장비레벨,Change_hightopiton
ChatBroadcast_FirstKillBoss,{0}님이 <color=#{1}>스테이지레벨{2} 보스</color>를 처치하였습니다!,
ChatBroadcast_Gacha,{0}님이 가챠로<color=#{1}>{2}</color>를 획득했습니다!,
ChatError_ALREADY_JOIN_CHANNEL,이미 입장 한 채널 입니다. 오픈 채널은 같은 채널 그룹 내에서 중복 입장이 불가능 합니다.,This channel has already been entered. Open channels do not allow multiple entries within the same channel group.
ChatError_ALREADY_LIMIT_REPORT_MESSAGE_DAYS,	오래된 채팅 메시지이므로 신고가 불가능합니다.,"	Because this is an old chat message, it cannot be reported."
ChatError_CantSendMessage,해당 채팅은 보낼 수 없습니다.,You can't send this chat.
ChatError_CHANNEL_FULL,현재 채널 인원이 꽉 찬 상태 입니다.,The channel is currently full.
ChatError_CHAT_BAN,채팅 금지 상태 입니다.,Chat is prohibited.
ChatError_CHAT_SERVER_FULL,채팅 서버 최대 인원 접속 상태 입니다.,The maximum number of people connected to the chat server is reached.
ChatError_DISABLED_CHANNEL,채널이 활성화 되어 있지 않습니다.,The channel is not active.
ChatError_DISABLED_SERVICE,해당 서비스가 활성화 되어 있지 않은 상태 입니다.,The service is not activated.
ChatError_INVALID_PARAMETER,인자 값을 잘못 입력 하였습니다.,The parameter value was entered incorrectly.
ChatError_LeaveChannel,채널 접속이 끊겼습니다. 재연결 될 때 까지 잠시만 기다려 주세요.,The channel has been disconnected. Please wait for the channel to be reconnected.
ChatError_MESSAGE_FILTERED,	채팅 메시지가 필터링 되었습니다.,	Chat messages have been filtered.
ChatError_MESSAGE_SPAM,채팅 메시지 도배로 인해 메시지가 차단 되었습니다.,The message has been blocked due to chat messages being flooded.
ChatError_MESSAGE_TOO_LONG,	채팅 메시지 길이가 너무 깁니다.,	Chat message length is too long.
ChatError_MESSAGE_TOO_SHORT,채팅 메시지 길이가 너무 짧습니다.,Chat message length is too short.
ChatError_NOT_JOIN_CHANNEL,입장 되어 있는 채널이 아닙니다.,This is not a channel you are currently in.
ChatError_NOT_MY_REPORT,자기 자신을 신고 할 수 없습니다.,You cannot report yourself.
ChatError_NOT_NICKNAME,닉네임을 설정 하지 않았습니다.,No nickname has been set.
ChatError_TOO_MANY_REPORT,오늘 하루 신고 가능 횟수를 모두 사용 하였습니다.,We have used up the number of reports available for today.
ChatError_WHISPER_OFFLINE,귓속말 상대가 오프라인 상태 입니다.,The person you are whispering to is offline.
ChatFormat_Admin,<b>운영자 : {0}</b>,<b>Operator: {0}</b>
ChatFormat_Notification,[안내] : {0},[Guide]: {0}
ChatFormat_Rank,[{0}위],[{0}above]
ChatSuccess_Success_REPORT,신고 처리 완료하였습니다.,The report has been processed.
Common_Dia,다이아,Diamond
Common_Gold,골드,Gold
Condition,조건,condition
Count,개, Count
DailyAttendance,일일 보상,daily rewards
DailyMission,일일 임무,daily mission
DailyMissionDescription,"*스테이지레벨에 의해 임무조건, 보상이 달라집니다.",*Mission conditions and rewards vary depending on the stage level.
Decision,결정,decision
DrainStatFormat,(기본공격시{0}% 최대치{1}),(On basic attack{0}% maximum{1})
Drawer,추출기,SuperiorDrawer
DrawerFail,추출실패,Drawer Fail
EBossMobKill,진화보스몹 처치수,Evolution Boss Mob Kills
EnterNickname,닉네임 입력,Enter nickname
Equip,장착,Equipped
Equipment_Back,등,Back
Equipment_Cloak,망토,Cloak
Equipment_Clothes,상/하의,Clothes
Equipment_Earrings,귀걸이,Earrings
Equipment_Gloves,장갑,Gloves
Equipment_Hat,모자,Hat
Equipment_LeftBracelet,팔찌1,LeftBracelet
Equipment_LeftRing,반지1,LeftRing
Equipment_Mask,가면,Mask
Equipment_Pet,펫,Pet
Equipment_RightBracelet,팔찌2,RightBracelet
Equipment_RightRing,반지2,RightRing
Equipment_Shoes,신발,Shoes
Equipment_Weapon,무기,Weapon
Equipment_Wing,날개,Wing
Equipment_Necklace,목걸이,Necklace
Evolution,진화,evolution
EvolutionCondition,진화조건,Evolution Conditions
Fixed,고정,Fiexd
GettingTopOption,상위 장비레벨이 나올 확률 {0}%,Probability of getting the top option {0}%
Grade_Normal,일반,Normal
Grade_Rare,희귀,Rare
Grade_Superior,고급,Superior
Grade_Unique,유일,Unique
Grade_Epic,서사,narrative
Grade_Hero,영웅,hero
Grade_Ancient,고대,youth of the world
Grade_Abyssal,심연,abyss
Grade_Legendary,전설,legend
Grade_Mythic,신화,myth
Grade_Celestial,천상,heaven
Grade_Primordial,태초,beginning
Grade_Absolute,절대,absoluteness
Guardian,수호자,Guardian
GuideInfo_Test1,게임관련 도움말 설명게임관련 도움말 설명게임관련 도움말 설명게임관련 도움말 설명게임관련 도움말 설명게임관련 도움말 설명,게임관련 도움말 설명게임관련 도움말 설명게임관련 도움말 설명게임관련 도움말 설명게임관련 도움말 설명게임관련 도움말 설명
HumanPower,인간력,Human Power
Level,레벨,Level
Login_TermsPersonalInfo,개인정보 이용약관,Privacy Terms of Use
Login_TermsService,서비스 이용약관,Terms of Service
Mage,마법사,Mage
Message_Blocked,정책 위반에 의해 차단된 계정입니다.,This account has been blocked for policy violations.
Message_CheckInternet,네트워크 연결이 원활하지 않습니다\n\n인터넷 연결을 확인 후 재시도 해주시기 바랍니다,The network connection is not smooth.\n\nPlease check the Internet connection and try again.
Message_DuplicatedParameterException,이미 계정이 있어서 전환할수 없습니다,I already have an account so I can't switch.
Message_Exit,즐거운 하루 되세요!,Have a nice day!
Message_GuestAccountInfo,"게스트 로그인은 재설치시 데이터가 삭제됩니다\n\n-애플, 구글 로그인을 권장드립니다!\n\n-게스트 로그인 이후에 설정에서 전환 할 수있습니다!",Guest login data will be deleted upon reinstallation\n\n-Apple or Google login is recommended!\n\n-You can switch in settings after guest login!
Message_Maintenance,서버 점검중 입니다.\n카페공지를 확인해주세요,The server is under maintenance.\nPlease check the cafe notice.
Message_OtherDeviceLogin,다른 기기에서 로그인이 감지되었습니다.,We've detected a login from another device.
Message_Ranking,랭킹 초기화 중 입니다,Ranking is being reset
Message_TooManyRequest,과도한 요청이 감지되었습니다.,Excessive requests have been detected.
Message_TooManyRequestByLocalError,과도한 요청중입니다.,This is an excessive request.
Message_UpdateVersion,"버전이 업데이트 되었습니다. \n
스토어에서 새버전으로 지금 업데이트하세요! \n
업데이트 버전이 안생길시 \n
인터넷에 ""스토어 업데이트 오류""를 검색해보세요!","The version has been updated. \n
Update to the new version in the store now! \n
If an updated version is not available\n
Search for “store update error” on the Internet!"
Message_WithdrawAccountInfo,"회원탈퇴시 유저데이터, 랭킹정보가 삭제되며 \n 복구가 되지 않습니다 탈퇴하시겠습니까? \n 탈퇴 신청 후 정시에 처리 됩니다 \n\n (탈퇴를 안해도 신규가입 가능 공식카페-게임가이드)","When you cancel your membership, your user data and ranking information will be deleted and cannot be restored. Do you want to cancel your membership? \nAfter application for withdrawal, it will be processed on time.\n\n (You can register as a new member even if you do not withdraw. Official Cafe - Game Guide)"
MyRankFormat,<size=90%><B>{0}</B>\n<size=70%>{1}위     {2:P1}     {3}</size>,<size=90%><B>{0}</B>\n<size=70%>No.{1}     {2:P1}     {3}</size>
NatualPower,자연력,Natual Power
NickName,닉네임,NickName
NomalMobKill,일반몹 처치수,Number of normal mob kills
OptimizationDamage,데미지,damage
OptimizationGrapic,그래픽,graphics
OptimizationHP,체력바,health bar
OptimizationShadow,그림자,shadow
OtherEquipmentGrade,전체 장비 등급 {0} 이상,Other equipment Grade {0}
OtherEquipmentLevels,그외 장비 레벨 {0} 이상,Other equipment levels {0}
Promotion,승급,advancement
Ranking,순위,Ranking
Rate,상위,Rate
Reward,보상,compensation
SameOption,기존이랑 동일 장비레벨,Same_Option
Select,선택,Select
Sell,판매,Sell
Sell​LowerOptions,기존보다 하위 장비레벨,LowerOptions
Setting_BGM,배경음악,background music
Setting_EnterCoupon,쿠 폰 입 력,Enter coupon
Setting_FX,효과음,sound effect
Shift,교체,Shift
Shop,상점,Shop
Shop_Gold1,골드1,Gold
Shop_Gold2,골드2,Gold
Shop_Gold3,골드3,Gold
SkillCooldown,재사용시간,Cooldown
DamageRadius,피해범위,Damage range
SkillRange,사정거리,range
DamageFormula,피해공식,Damage formula
Skill_Info_ArrowRain,화살비를 내려 적에게 광역피해를 입니다,Rains arrows and deals area damage to enemies.
Skill_Info_BeastTransformation,"적 타격시 분노 스택이 쌓임, 분노 스택 n회 달성시 공격속도 n배, 치명타 확률 n% 증가 n초","When hitting an enemy, a rage stack accumulates. When n rage stacks are achieved, the attack speed is multiplied by n, and the critical hit chance is increased by n% for n seconds."
Skill_Info_ChainLightning,평타시 타격된 적을 시작으로 가까운 순서대로 연쇄전기를 발사하여 피해를 입힙니다,"During a normal attack, starting from the hit enemy, chain electricity is fired in the nearest order, causing damage."
Skill_Info_ContinuousHit,10회 기본공격시마다 n(3)연타 시전,Performs n(3) consecutive hits every 10 basic attacks.
Skill_Info_CriticalShot,n 초간  치명타확률 +n 치명타피해 +n,Critical hit chance +n Critical damage +n for n seconds
Skill_Info_DemonicBlow,"악귀의 힘을 담은 커다란 화살 하나를 앞으로 발사한다
","Fires a large arrow containing the power of an evil spirit forward.
"
Skill_Info_DodgeBoost,n 초간  회피율 50% 증가,Evasion rate increased by 50% for n seconds
Skill_Info_DokkaebiFire,수호자 주위로 도깨비불이 빙글빙글 돌며 적에게 닿을 때마다 피해를 입힙니다,"A wisp of fire swirls around the guardian, dealing damage whenever it touches an enemy."
Skill_Info_Electric,기본공격 n(30)% 확률로 벼락을 내려 침,Basic attack has a n(30)% chance to strike with lightning.
Skill_Info_Electricshock,주변 적들에게 감전 줄기가 연결되어 지속적으로 피해를 줍니다,"An electric shock is connected to nearby enemies, causing continuous damage."
Skill_Info_Focus,일반 공격 화살의  발사 개수 1로 고정된다. 줄어든 화살에 개수에 따라 증가된 버프를 부여한다.,The number of normal attack arrows fired is fixed to 1. Grants an increased buff to the reduced number of arrows.
Skill_Info_ForceField,주변의 적을 사슬로 끌어당기며 기절 효과와 데미지를 줍니다,Pulls nearby enemies into a chain and inflicts stun and damage.
Skill_Info_FreezingOnBasicAttack,기본공격시 n퍼센트 확률로 빙결시킵니다,"When making a basic attack, there is an n percent chance of freezing."
Skill_Info_GuardianShield,수호자가 동료 헌터들이 받는 피해 일부를 대신 받습니다,Guardians take some of the damage from fellow hunters
Skill_Info_HammerSummon,망치로 땅을 내리쳐 맞은 적들에게 기절 효과와 데미지를 줍니다,"Strikes the ground with a hammer, inflicting stun and damage to enemies hit."
Skill_Info_HPRegenOnEnemyKill,적처치시 nㅠ퍼센트 체력 회복합니다,"When defeating an enemy, n% health is recovered."
Skill_Info_LastLeaf,"남은 체력에 따라 치명확률, 치명피해, 공격속도가 증가합니다. 1단계 - 치명확률 n%, 치명피해 n%, 공격속도 n% 증가 2단계 - 치명확률 n%, 치명피해 n%, 공격속도 n% 증가 3단계 - 치명확률 n%, 치명피해 n%, 공격속도 n% 증가","Critical rate, critical damage, and attack speed increase depending on remaining health. Stage 1 - Criticality probability n%, critical damage n%, attack speed n% increase Stage 2 - Criticality probability n%, critical damage n%, attack speed n% increase Stage 3 - Criticality probability n%, critical damage n%, attack Increased speed by n%"
Skill_Info_CoinFilp,동전을 던져 골드 또는 경험치 획득량을 증가시킵니다,Throw a coin to increase gold or experience gain
Skill_Info_MagneticWaves,헌터 위치에 자기장 진을 생성합니다,Creates a magnetic field at the hunter's location
Skill_Info_MaximumDose,5번에 걸쳐 최대체력의 40퍼센트를 회복합니다.,Recovers 40% of maximum health over 5 times.
Skill_Info_Meteor,메테오를 시전합니다,Cast Meteor
Skill_Info_PoisonOnBasicAttack,기본공격시 n퍼센트 확률로 중독시킵니다,"When making a basic attack, there is an n percent chance of poisoning."
Skill_Info_ProtectionBless,수호자에게 최대체력의 30퍼센트 만큼의 보호막을 부여합니다,Gives the guardian a shield equal to 30% of maximum health.
Skill_Info_RageAttack,"n 초간 공격속도 n%, 이동속도 n%가 증가합니다",Attack speed increases by n% and movement speed increases by n% for n seconds.
Skill_Info_RageShot,n 초간  공격속도 200% 증가,Attack speed increases by 200% for n seconds
Skill_Info_RapidShot,폭발 화살을 하나 발사해 화살에 맞은 적이 있다면 폭발합니다,Fires an explosive arrow that explodes if it hits anyone.
Skill_Info_ShroudRay,광선을 발사해 닿은 적들의 방어력을 강탈합니다,Fires a beam of light and steals the defense of enemies it touches.
Skill_Info_SlowOnBasicAttack,기본공격시 n퍼센트 확률로 둔화시킵니다,"When performing a basic attack, there is a n percent chance of slowing it down."
Skill_Info_SpikeTrap,앞으로 가시 덫을 발사한다. 만약 적을 맞췄다면 적의 이동속도와 방어력을 낮추는 장판을 소환한다.,"Fires a thorn trap forward. If you hit an enemy, it summons a floor covering that lowers the enemy's movement speed and defense."
Skill_Info_SplitPiercing,"기본공격으로 적 명중시 화살이 {0}개로 분열하며, 이후 관통 효과로 적에게 피해를 입힌다","When hitting an enemy with a basic attack, the arrow splits into {0} pieces and then deals damage to the enemy through the piercing effect."
Skill_Info_StrongShot,에너지 파를 생성해 전방의 적들에게 마법 피해를 입힙니다,Generates an energy wave to inflict magic damage to enemies in front.
Skill_Info_StunOnBasicAttack,기본공격시 n퍼센트 확률로 기절시킵니다,"When making a basic attack, there is an n percent chance of stunning."
Skill_Info_StunOnBasicAttack1,기본공격시 n퍼센트 확률로 기절시킵니다,"When making a basic attack, there is an n percent chance of stunning."
Skill_Info_VenomousSting,현재 궁수가 바라보는 방향으로 맹독침 발사한다. 적중시 대상이 사망하면 시전 대상의 최대 HP의 절반의 범위 피해를 준다.,"Fires a poisonous needle in the direction the archer is currently facing. If the target dies when hit, it inflicts area damage equal to half of the target's maximum HP."
